CONTRACT_D,PREVIOUS_S,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRIC,SETTLEMENT,NET_CHANGE,OI_NO_CON,TRADED_QUA,TRD_NO_CON,UNDRLNG_ST,NOTIONAL_V,PREMIUM_TR
OPTCURUSDINR23-FEB-2017CE64.25,4.3475,0,0,0,,4.4475,.1,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE64.5,4.1,0,0,0,,4.2,.1,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE64.75,3.8525,0,0,0,,3.9525,.1,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE65,3.605,0,0,0,,3.7025,.0975,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE65.25,3.36,0,0,0,,3.4575,.0975,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE65.5,3.115,0,0,0,,3.21,.095,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE65.75,2.87,0,0,0,,2.965,.095,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE66,2.63,0,0,0,,2.7225,.0925,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE66.25,2.395,0,0,0,,2.485,.09,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE66.5,2.1625,0,0,0,,2.2475,.085,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE66.75,1.9375,0,0,0,,2.0175,.08,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE67,1.7175,0,0,0,,1.795,.0775,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE67.25,1.51,0,0,0,,1.58,.07,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE67.5,1.1125,1.0875,1.29,1.085,1.2875,1.2875,.175,254,44,44,,3020890,50890
OPTCURUSDINR23-FEB-2017CE67.75,1.1275,0,0,0,,1.1875,.06,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE68,.805,.7525,.925,.72,.9125,.9125,.1075,12922,6011,6011,,413306927.5,4558927.5
OPTCURUSDINR23-FEB-2017CE68.25,.605,.5825,.7475,.575,.7475,.7475,.1425,441,9,9,,620132.5,5882.5
OPTCURUSDINR23-FEB-2017CE68.5,.5625,.5,.63,.475,.6225,.6225,.06,5883,1539,1539,,106327242.5,905742.5
OPTCURUSDINR23-FEB-2017CE68.75,.54,.4475,.4475,.445,.445,.445,.095,2,2,2,,138392.5,892.5
OPTCURUSDINR23-FEB-2017CE69,.355,.305,.435,.2825,.415,.415,.06,169869,32011,32011,,2219472292.5,10713292.5
OPTCURUSDINR23-FEB-2017CE69.25,.3425,.1975,.2625,.1975,.2625,.2625,.08,56,56,56,,3892335,14335
OPTCURUSDINR23-FEB-2017CE69.5,.22,.1925,.285,.17,.26,.26,.04,63203,28106,28106,,1958793260,5426260
OPTCURUSDINR23-FEB-2017CE69.75,.2025,0,0,0,,.2125,.01,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE70,.1425,.11,.195,.105,.17,.17,.0275,34669,3302,3302,,231603267.5,463267.5
OPTCURUSDINR23-FEB-2017CE70.25,.1125,0,0,0,,.1175,.005,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE70.5,.08,0,0,0,,.085,.005,104,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE70.75,.015,0,0,0,,.06,.045,8950,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE71,.035,.0375,.06,.0375,.06,.06,.025,3086,61,61,,4334185,3185
OPTCURUSDINR23-FEB-2017CE71.25,.0275,0,0,0,,.0275,0,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE71.5,.02,0,0,0,,.02,0,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017CE71.75,.0125,0,0,0,,.0125,0,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE64.25,.0025,0,0,0,,.0025,0,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE64.5,.0025,0,0,0,,.0025,0,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE64.75,.0025,0,0,0,,.0025,0,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE65,.005,0,0,0,,.0025,.0025,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE65.25,.0075,0,0,0,,.005,.0025,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE65.5,.01,0,0,0,,.0075,.0025,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE65.75,.015,0,0,0,,.01,.005,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE66,.025,0,0,0,,.0175,.0075,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE66.25,.035,0,0,0,,.0275,.0075,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE66.5,.0325,0,0,0,,.04,.0075,500,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE66.75,.075,0,0,0,,.0575,.0175,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE67,.05,.065,.065,.045,.045,.045,.005,1008,539,539,,36141320,28320
OPTCURUSDINR23-FEB-2017PE67.25,.145,0,0,0,,.1175,.0275,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE67.5,.1125,.13,.135,.095,.1,.1,.0125,13560,10803,10803,,730501947.5,1299447.5
OPTCURUSDINR23-FEB-2017PE67.75,.26,0,0,0,,.2225,.0375,40,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE68,.2425,.2825,.29,.1975,.215,.215,.0275,39652,9276,9276,,633043820,2275820
OPTCURUSDINR23-FEB-2017PE68.25,.36,.2925,.3025,.2925,.295,.295,.065,52,52,52,,3564345,15345
OPTCURUSDINR23-FEB-2017PE68.5,.4625,.515,.5225,.4,.42,.42,.0425,4056,1797,1797,,123840907.5,746407.5
OPTCURUSDINR23-FEB-2017PE68.75,.68,0,0,0,,.595,.085,1,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE69,.7575,.82,.84,.685,.715,.715,.0425,47303,6465,6465,,450939342.5,4854342.5
OPTCURUSDINR23-FEB-2017PE69.25,.965,0,0,0,,.885,.08,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE69.5,1.1375,0,0,0,,1.0525,.085,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE69.75,1.325,0,0,0,,1.235,.09,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE70,1.5225,0,0,0,,1.43,.0925,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE70.25,1.7325,0,0,0,,1.6375,.095,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE70.5,1.95,0,0,0,,1.8525,.0975,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE70.75,2.175,0,0,0,,2.0775,.0975,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE71,2.405,0,0,0,,2.3075,.0975,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE71.25,2.6425,0,0,0,,2.5425,.1,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE71.5,2.8825,0,0,0,,2.7825,.1,0,0,0,,0,0
OPTCURUSDINR23-FEB-2017PE71.75,3.1225,0,0,0,,3.025,.0975,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE63.5,4.89,0,0,0,,4.9925,.1025,293,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE63.75,4.64,0,0,0,,4.7425,.1025,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE64,4.3025,4.22,4.46,4.22,4.46,4.46,.1575,5237,6,6,,410085,26085
OPTCURUSDINR27-JAN-2017CE64.25,4.1425,0,0,0,,4.245,.1025,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE64.5,3.8925,0,0,0,,3.995,.1025,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE64.75,3.6425,0,0,0,,3.745,.1025,134,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE65,3.395,3.2575,3.2575,3.2575,3.2575,3.2575,.1375,4879,3,3,,204772.5,9772.5
OPTCURUSDINR27-JAN-2017CE65.25,3.145,0,0,0,,3.2475,.1025,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE65.5,2.895,0,0,0,,2.9975,.1025,2258,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE65.75,2.6475,0,0,0,,2.75,.1025,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE66,2.28,2.38,2.49,2.38,2.44,2.44,.16,3747,11,11,,752790,26790
OPTCURUSDINR27-JAN-2017CE66.25,2.155,0,0,0,,2.2525,.0975,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE66.5,1.89,1.75,2,1.75,1.9575,1.9575,.0675,5201,119,119,,8145932.5,232432.5
OPTCURUSDINR27-JAN-2017CE66.75,1.6725,0,0,0,,1.7675,.095,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE67,1.38,1.26,1.6475,1.2225,1.54,1.54,.16,30197,256,256,,17498195,346195
OPTCURUSDINR27-JAN-2017CE67.25,1.22,0,0,0,,1.3025,.0825,185,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE67.5,.915,.85,1.05,.7725,1.015,1.015,.1,140357,30202,30202,,2065665380,27030380
OPTCURUSDINR27-JAN-2017CE67.75,.71,.6075,.82,.585,.8075,.8075,.0975,5449,1634,1634,,111945082.5,1241582.5
OPTCURUSDINR27-JAN-2017CE68,.5475,.475,.645,.4275,.63,.63,.0825,241306,92279,92279,,6323265892.5,48293892.5
OPTCURUSDINR27-JAN-2017CE68.25,.4,.35,.49,.3025,.4775,.4775,.0775,53985,64862,64862,,4450891115,24059615
OPTCURUSDINR27-JAN-2017CE68.5,.3025,.265,.37,.22,.36,.36,.0575,233819,197652,197652,,13596563970,57401970
OPTCURUSDINR27-JAN-2017CE68.75,.22,.18,.275,.155,.265,.265,.045,25632,46903,46903,,3234313540,9732290
OPTCURUSDINR27-JAN-2017CE69,.1625,.125,.21,.1125,.2,.2,.0375,594775,288799,288799,,19974425777.5,47294777.5
OPTCURUSDINR27-JAN-2017CE69.25,.1125,.0975,.15,.0775,.14,.14,.0275,17707,12613,12613,,874773830,1323580
OPTCURUSDINR27-JAN-2017CE69.5,.08,.0675,.1075,.0525,.1025,.1025,.0225,75478,50697,50697,,3527501177.5,4059677.5
OPTCURUSDINR27-JAN-2017CE69.75,.05,.0425,.0775,.04,.0725,.0725,.0225,3019,2898,2898,,202268360,132860
OPTCURUSDINR27-JAN-2017CE70,.04,.0325,.0525,.025,.05,.05,.01,36491,26470,26470,,1854050710,1150710
OPTCURUSDINR27-JAN-2017CE70.25,.0175,.005,.005,.005,.005,.005,.0125,8901,8900,8900,,625269500,44500
OPTCURUSDINR27-JAN-2017CE70.5,.0175,.015,.025,.0125,.025,.025,.0075,14012,14060,14060,,991498492.5,268492.5
OPTCURUSDINR27-JAN-2017CE70.75,.005,0,0,0,,.005,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE71,.015,.0125,.015,.01,.0125,.0125,.0025,28783,5355,5355,,380271415,66415
OPTCURUSDINR27-JAN-2017CE71.25,.0025,0,0,0,,.0025,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE71.5,.0025,0,0,0,,.0025,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017CE71.75,.0025,0,0,0,,.0025,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE63.5,0,0,0,0,,0,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE63.75,0,0,0,0,,0,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE64,0,.0025,.0025,.0025,.0025,.0025,.0025,2666,1,1,,64002.5,2.5
OPTCURUSDINR27-JAN-2017PE64.25,0,0,0,0,,0,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE64.5,0,0,0,0,,0,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE64.75,0,0,0,0,,0,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE65,.0025,0,0,0,,0,.0025,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE65.25,.0025,0,0,0,,.0025,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE65.5,.005,0,0,0,,.0025,.0025,502,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE65.75,.0025,0,0,0,,.0025,0,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE66,.0075,.005,.005,.0025,.0025,.0025,.005,7617,501,501,,33068502.5,2502.5
OPTCURUSDINR27-JAN-2017PE66.25,.0025,0,0,0,,.005,.0025,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE66.5,.0075,.0075,.0075,.005,.0075,.0075,0,10018,1448,1448,,96301930,9930
OPTCURUSDINR27-JAN-2017PE66.75,.025,0,0,0,,.0175,.0075,0,0,0,,0,0
OPTCURUSDINR27-JAN-2017PE67,.0175,.0175,.02,.01,.015,.015,.0025,51510,18685,18685,,1252151610,256610
OPTCURUSDINR27-JAN-2017PE67.25,.0275,.0325,.0375,.02,.025,.025,.0025,30487,20350,20350,,1369146510,609010
OPTCURUSDINR27-JAN-2017PE67.5,.0575,.0625,.0775,.0375,.0425,.0425,.015,225184,214284,214284,,14476089750,11919750
OPTCURUSDINR27-JAN-2017PE67.75,.1,.1175,.1325,.0725,.08,.08,.02,52596,37136,37136,,2519653155,3689155
