Date, Symbol, Underlying Close Price (A), Underlying Previous Day Close Price (B), Underlying Log Returns (C) = LN(A/B), Previous Day Underlying Volatility (D), Current Day Underlying Daily Volatility (E) = Sqrt (0.94*D*D + 0.06* C*C) or GARCH (1;1) model for INDIAVIX, Underlying Annualised Volatility (F) = E*sqrt(365), Futures Close Price (G), Futures Previous Day Close Price (H), Futures Log Returns (I) = LN(G/H), Previous Day Futures Volatility (J), Current Day Futures Daily Volatility (K) = Sqrt (0.94*J*J + 0.06* I*I) or GARCH (1;1) model for INDIAVIX, Futures Annualised Volatility (L) = K*sqrt(365), Applicable Daily Volatility (M) = Max (E or K), Applicable Annualised Volatility (N) = Max (F or L)
11-Jan-17,ABIRLANUVO,1275,1265.3,  0.0076,  0.0171,  0.0166,  0.3180,1279.95,1270.65,  0.0073,  0.0173,  0.0169,  0.3223,  0.0169,  0.3223
11-Jan-17,ACC,1348.7,1319.6,  0.0218,  0.0122,  0.0130,  0.2482,1354.75,1324.15,  0.0228,  0.0125,  0.0134,  0.2556,  0.0134,  0.2556
11-Jan-17,ADANIENT,80.85,80.2,  0.0081,  0.0190,  0.0185,  0.3536,81.2,80.6,  0.0074,  0.0198,  0.0192,  0.3677,  0.0192,  0.3677
11-Jan-17,ADANIPORTS,295.65,293.9,  0.0059,  0.0211,  0.0205,  0.3918,295.75,294.8,  0.0032,  0.0210,  0.0204,  0.3890,  0.0205,  0.3918
11-Jan-17,ADANIPOWER,35.15,33.5,  0.0481,  0.0258,  0.0277,  0.5286,35.35,33.65,  0.0493,  0.0259,  0.0278,  0.5316,  0.0278,  0.5316
11-Jan-17,AJANTPHARM,1803.4,1803.45, -0.0000,  0.0179,  0.0174,  0.3320,1810.85,1807.2,  0.0020,  0.0179,  0.0174,  0.3315,  0.0174,  0.3320
11-Jan-17,ALBK,65.6,64.1,  0.0231,  0.0189,  0.0192,  0.3673,65.55,63.95,  0.0247,  0.0196,  0.0199,  0.3811,  0.0199,  0.3811
11-Jan-17,AMARAJABAT,906.8,902,  0.0053,  0.0177,  0.0172,  0.3288,910.1,905.35,  0.0052,  0.0163,  0.0158,  0.3022,  0.0172,  0.3288
11-Jan-17,AMBUJACEM,215.85,209.4,  0.0303,  0.0168,  0.0179,  0.3417,216.65,210.25,  0.0300,  0.0158,  0.0170,  0.3247,  0.0179,  0.3417
11-Jan-17,ANDHRABANK,49.75,48.65,  0.0224,  0.0142,  0.0148,  0.2835,49.9,48.8,  0.0223,  0.0151,  0.0156,  0.2977,  0.0156,  0.2977
11-Jan-17,APOLLOHOSP,1199.3,1196.9,  0.0020,  0.0139,  0.0135,  0.2578,1203.55,1202.25,  0.0011,  0.0137,  0.0133,  0.2543,  0.0135,  0.2578
11-Jan-17,APOLLOTYRE,197.1,194.45,  0.0135,  0.0191,  0.0188,  0.3594,197.55,195.15,  0.0122,  0.0194,  0.0190,  0.3637,  0.0190,  0.3637
11-Jan-17,ARVIND,362.4,362,  0.0011,  0.0216,  0.0210,  0.4006,363.85,363.55,  0.0008,  0.0218,  0.0211,  0.4040,  0.0211,  0.4040
11-Jan-17,ASHOKLEY,85.6,84.95,  0.0076,  0.0168,  0.0163,  0.3123,85.75,85.15,  0.0070,  0.0169,  0.0165,  0.3152,  0.0165,  0.3152
11-Jan-17,ASIANPAINT,934.65,923.6,  0.0119,  0.0164,  0.0162,  0.3091,937.8,926.75,  0.0119,  0.0158,  0.0156,  0.2973,  0.0162,  0.3091
11-Jan-17,AUROPHARMA,704.9,699.65,  0.0075,  0.0189,  0.0184,  0.3520,706.9,701.45,  0.0077,  0.0191,  0.0186,  0.3562,  0.0186,  0.3562
11-Jan-17,AXISBANK,453.6,447.35,  0.0139,  0.0145,  0.0145,  0.2771,453.85,447.65,  0.0138,  0.0146,  0.0145,  0.2779,  0.0145,  0.2779
11-Jan-17,BAJAJ-AUTO,2718.55,2740.75, -0.0081,  0.0129,  0.0127,  0.2423,2726.6,2741.3, -0.0054,  0.0126,  0.0123,  0.2344,  0.0127,  0.2423
11-Jan-17,BAJFINANCE,896.15,899.75, -0.0040,  0.0261,  0.0253,  0.4839,898.8,900.25, -0.0016,  0.0253,  0.0246,  0.4693,  0.0253,  0.4839
11-Jan-17,BANKBARODA,159.6,152.95,  0.0426,  0.0195,  0.0216,  0.4119,159.4,152.95,  0.0413,  0.0189,  0.0209,  0.3997,  0.0216,  0.4119
11-Jan-17,BANKINDIA,114.25,111.25,  0.0266,  0.0162,  0.0170,  0.3243,114.3,111.15,  0.0279,  0.0170,  0.0179,  0.3415,  0.0179,  0.3415
11-Jan-17,BANKNIFTY,18830,18409.6,  0.0226,  0.0096,  0.0108,  0.2069,18839.55,18430.7,  0.0219,  0.0094,  0.0106,  0.2019,  0.0108,  0.2069
11-Jan-17,BATAINDIA,476.75,466,  0.0228,  0.0154,  0.0159,  0.3037,477.1,463.65,  0.0286,  0.0153,  0.0164,  0.3129,  0.0164,  0.3129
11-Jan-17,BEL,1527.65,1511.7,  0.0105,  0.0198,  0.0194,  0.3699,1530.8,1518.95,  0.0078,  0.0202,  0.0197,  0.3761,  0.0197,  0.3761
11-Jan-17,BEML,1219.3,1170.75,  0.0406,  0.0394,  0.0395,  0.7550,1221.65,1173.2,  0.0405,  0.0387,  0.0388,  0.7421,  0.0395,  0.7550
11-Jan-17,BHARATFIN,656.85,631.85,  0.0388,  0.0402,  0.0402,  0.7672,658.85,634.4,  0.0378,  0.0404,  0.0403,  0.7691,  0.0403,  0.7691
11-Jan-17,BHARATFORG,952,930.75,  0.0226,  0.0182,  0.0185,  0.3532,956.95,933.65,  0.0246,  0.0183,  0.0188,  0.3584,  0.0188,  0.3584
11-Jan-17,BHARTIARTL,322.75,320.1,  0.0082,  0.0165,  0.0161,  0.3076,322.65,319.35,  0.0103,  0.0164,  0.0161,  0.3078,  0.0161,  0.3078
11-Jan-17,BHEL,128.65,128.25,  0.0031,  0.0139,  0.0135,  0.2578,129.2,128.75,  0.0035,  0.0142,  0.0138,  0.2634,  0.0138,  0.2634
11-Jan-17,BIOCON,1002.7,997.1,  0.0056,  0.0212,  0.0206,  0.3944,1005.55,1000.35,  0.0052,  0.0205,  0.0199,  0.3796,  0.0206,  0.3944
11-Jan-17,BOSCHLTD,21194.4,21146.35,  0.0023,  0.0185,  0.0179,  0.3422,21262.3,21177.7,  0.0040,  0.0184,  0.0178,  0.3406,  0.0179,  0.3422
11-Jan-17,BPCL,660.9,660.3,  0.0009,  0.0163,  0.0158,  0.3026,659.3,656.65,  0.0040,  0.0155,  0.0151,  0.2877,  0.0158,  0.3026
11-Jan-17,BRITANNIA,2970.1,2880.8,  0.0305,  0.0109,  0.0129,  0.2469,2975,2892.2,  0.0282,  0.0111,  0.0128,  0.2444,  0.0129,  0.2469
11-Jan-17,CADILAHC,356.45,355.75,  0.0020,  0.0237,  0.0229,  0.4384,358,357.25,  0.0021,  0.0240,  0.0233,  0.4445,  0.0233,  0.4445
11-Jan-17,CAIRN,263.65,258.7,  0.0190,  0.0207,  0.0206,  0.3934,264.2,259.5,  0.0179,  0.0203,  0.0202,  0.3856,  0.0206,  0.3934
11-Jan-17,CANBK,276.3,268.7,  0.0279,  0.0178,  0.0185,  0.3544,274.55,267.6,  0.0256,  0.0182,  0.0187,  0.3572,  0.0187,  0.3572
11-Jan-17,CASTROLIND,392.1,389.05,  0.0078,  0.0139,  0.0136,  0.2596,392.85,389.9,  0.0075,  0.0142,  0.0139,  0.2652,  0.0139,  0.2652
11-Jan-17,CEATLTD,1229.3,1218.15,  0.0091,  0.0209,  0.0204,  0.3889,1232.65,1219.85,  0.0104,  0.0205,  0.0200,  0.3828,  0.0204,  0.3889
11-Jan-17,CENTURYTEX,841.05,833.5,  0.0090,  0.0240,  0.0234,  0.4475,843.85,836.9,  0.0083,  0.0248,  0.0241,  0.4611,  0.0241,  0.4611
11-Jan-17,CESC,667.55,655.85,  0.0177,  0.0139,  0.0142,  0.2712,670.5,657.55,  0.0195,  0.0141,  0.0145,  0.2772,  0.0145,  0.2772
11-Jan-17,CIPLA,576.95,574.9,  0.0036,  0.0153,  0.0149,  0.2843,579.05,576.8,  0.0039,  0.0158,  0.0154,  0.2939,  0.0154,  0.2939
11-Jan-17,COALINDIA,316.85,300.6,  0.0526,  0.0134,  0.0183,  0.3497,312.2,297.45,  0.0484,  0.0132,  0.0175,  0.3335,  0.0183,  0.3497
11-Jan-17,COLPAL,895,891.9,  0.0035,  0.0084,  0.0082,  0.1564,898.75,895.2,  0.0040,  0.0087,  0.0085,  0.1629,  0.0085,  0.1629
11-Jan-17,CONCOR,1183.55,1192.15, -0.0072,  0.0158,  0.0155,  0.2953,1185.15,1183.15,  0.0017,  0.0147,  0.0143,  0.2723,  0.0155,  0.2953
11-Jan-17,CROMPGREAV,62.15,61.75,  0.0065,  0.0226,  0.0220,  0.4198,62.4,61.95,  0.0072,  0.0224,  0.0217,  0.4155,  0.0220,  0.4198
11-Jan-17,CUMMINSIND,840.6,828.15,  0.0149,  0.0171,  0.0170,  0.3252,841,828.7,  0.0147,  0.0160,  0.0160,  0.3051,  0.0170,  0.3252
11-Jan-17,DABUR,278.5,277.65,  0.0031,  0.0143,  0.0138,  0.2646,278.9,278.15,  0.0027,  0.0132,  0.0128,  0.2442,  0.0138,  0.2646
11-Jan-17,DCBBANK,116.4,113.3,  0.0270,  0.0198,  0.0203,  0.3883,116.75,113.8,  0.0256,  0.0202,  0.0205,  0.3920,  0.0205,  0.3920
11-Jan-17,DHFL,264.85,255.4,  0.0363,  0.0218,  0.0229,  0.4374,265.8,255.8,  0.0383,  0.0221,  0.0234,  0.4461,  0.0234,  0.4461
11-Jan-17,DISHTV,87.25,86.9,  0.0040,  0.0175,  0.0170,  0.3252,87.55,87.35,  0.0023,  0.0178,  0.0173,  0.3300,  0.0173,  0.3300
11-Jan-17,DIVISLAB,740.1,739.35,  0.0010,  0.0522,  0.0506,  0.9668,741.85,741.25,  0.0008,  0.0519,  0.0503,  0.9608,  0.0506,  0.9668
11-Jan-17,DJIA,19855.53,19887.38, -0.0016,  0.0044,  0.0042,  0.0810,19862.5,19880, -0.0009,  0.0044,  0.0042,  0.0807,  0.0042,  0.0810
11-Jan-17,DLF,125.25,125.2,  0.0004,  0.0316,  0.0306,  0.5854,125.75,125.75,  0.0000,  0.0328,  0.0318,  0.6077,  0.0318,  0.6077
11-Jan-17,DRREDDY,3042.45,3041.85,  0.0002,  0.0127,  0.0123,  0.2350,3054.25,3053.8,  0.0001,  0.0124,  0.0121,  0.2305,  0.0123,  0.2350
11-Jan-17,EICHERMOT,23161.35,23005,  0.0068,  0.0204,  0.0199,  0.3797,23266.7,23072,  0.0084,  0.0200,  0.0195,  0.3732,  0.0199,  0.3797
11-Jan-17,ENGINERSIN,156.15,157, -0.0054,  0.0325,  0.0315,  0.6024,156.35,157.35, -0.0064,  0.0257,  0.0249,  0.4761,  0.0315,  0.6024
11-Jan-17,EXIDEIND,186.45,183.05,  0.0184,  0.0142,  0.0145,  0.2769,186.9,183.9,  0.0162,  0.0143,  0.0144,  0.2759,  0.0145,  0.2769
11-Jan-17,FEDERALBNK,72.55,69.9,  0.0372,  0.0193,  0.0208,  0.3982,72.85,69.95,  0.0406,  0.0199,  0.0217,  0.4146,  0.0217,  0.4146
11-Jan-17,FTSE100,7275.47,7237.77,  0.0052,  0.0049,  0.0049,  0.0938,7287,7251,  0.0050,  0.0049,  0.0049,  0.0940,  0.0049,  0.0940
11-Jan-17,GAIL,444.7,440.7,  0.0090,  0.0134,  0.0132,  0.2520,446.05,440.65,  0.0122,  0.0127,  0.0127,  0.2427,  0.0132,  0.2520
11-Jan-17,GLENMARK,904.5,899.9,  0.0051,  0.0133,  0.0130,  0.2483,908.2,903.7,  0.0050,  0.0132,  0.0128,  0.2449,  0.0130,  0.2483
11-Jan-17,GMRINFRA,12.7,12.65,  0.0039,  0.0192,  0.0186,  0.3556,12.8,12.7,  0.0078,  0.0193,  0.0188,  0.3592,  0.0188,  0.3592
11-Jan-17,GODREJCP,1575,1562.85,  0.0077,  0.0137,  0.0134,  0.2565,1576.25,1564.55,  0.0075,  0.0136,  0.0133,  0.2537,  0.0134,  0.2565
11-Jan-17,GODREJIND,442.5,442.25,  0.0006,  0.0158,  0.0153,  0.2918,443.9,442.25,  0.0037,  0.0146,  0.0142,  0.2719,  0.0153,  0.2918
11-Jan-17,GRANULES,104.65,104.75, -0.0010,  0.0337,  0.0327,  0.6245,105.1,105.2, -0.0010,  0.0337,  0.0327,  0.6242,  0.0327,  0.6245
11-Jan-17,GRASIM,857.9,848.25,  0.0113,  0.0158,  0.0156,  0.2978,859.7,850.1,  0.0112,  0.0158,  0.0156,  0.2976,  0.0156,  0.2978
11-Jan-17,HAVELLS,370.45,367.55,  0.0079,  0.0220,  0.0214,  0.4090,369.8,366.2,  0.0098,  0.0217,  0.0212,  0.4051,  0.0214,  0.4090
11-Jan-17,HCLTECH,833.25,837.85, -0.0055,  0.0170,  0.0166,  0.3168,832.5,836.35, -0.0046,  0.0161,  0.0157,  0.2997,  0.0166,  0.3168
11-Jan-17,HDFC,1230.05,1217.25,  0.0105,  0.0134,  0.0133,  0.2536,1232.6,1218.5,  0.0115,  0.0130,  0.0129,  0.2460,  0.0133,  0.2536
11-Jan-17,HDFCBANK,1234,1214.35,  0.0161,  0.0085,  0.0092,  0.1751,1233.7,1216.55,  0.0140,  0.0084,  0.0089,  0.1695,  0.0092,  0.1751
11-Jan-17,HDIL,63.5,63.4,  0.0016,  0.0281,  0.0272,  0.5203,63.8,63.4,  0.0063,  0.0286,  0.0277,  0.5299,  0.0277,  0.5299
11-Jan-17,HEROMOTOCO,3084.25,3059,  0.0082,  0.0132,  0.0130,  0.2474,3089.9,3069.65,  0.0066,  0.0132,  0.0129,  0.2456,  0.0130,  0.2474
11-Jan-17,HEXAWARE,199.25,202, -0.0137,  0.0173,  0.0171,  0.3269,199.7,202.65, -0.0147,  0.0172,  0.0171,  0.3260,  0.0171,  0.3269
11-Jan-17,HINDALCO,174.95,164.4,  0.0622,  0.0238,  0.0276,  0.5281,175,164.85,  0.0598,  0.0237,  0.0273,  0.5208,  0.0276,  0.5281
11-Jan-17,HINDPETRO,490.7,479.25,  0.0236,  0.0209,  0.0211,  0.4022,485.8,473.95,  0.0247,  0.0188,  0.0192,  0.3663,  0.0211,  0.4022
11-Jan-17,HINDUNILVR,841.5,830.55,  0.0131,  0.0091,  0.0094,  0.1797,841.25,830.75,  0.0126,  0.0086,  0.0089,  0.1694,  0.0094,  0.1797
11-Jan-17,HINDZINC,278.15,272.85,  0.0192,  0.0225,  0.0223,  0.4259,278.8,273,  0.0210,  0.0225,  0.0224,  0.4279,  0.0224,  0.4279
11-Jan-17,IBREALEST,82.1,80.2,  0.0234,  0.0306,  0.0302,  0.5767,82.35,80.5,  0.0227,  0.0309,  0.0304,  0.5817,  0.0304,  0.5817
11-Jan-17,IBULHSGFIN,716,688.75,  0.0388,  0.0213,  0.0228,  0.4350,715.7,689.05,  0.0379,  0.0209,  0.0223,  0.4264,  0.0228,  0.4350
11-Jan-17,ICICIBANK,264.7,260.2,  0.0171,  0.0148,  0.0149,  0.2848,265.35,260.5,  0.0184,  0.0142,  0.0145,  0.2763,  0.0149,  0.2848
11-Jan-17,ICIL,165.25,164,  0.0076,  0.0237,  0.0231,  0.4408,165.7,164.65,  0.0064,  0.0248,  0.0241,  0.4608,  0.0241,  0.4608
11-Jan-17,IDBI,74.15,73.45,  0.0095,  0.0187,  0.0182,  0.3484,74.4,73.75,  0.0088,  0.0191,  0.0186,  0.3556,  0.0186,  0.3556
11-Jan-17,IDEA,74.6,74.5,  0.0013,  0.0190,  0.0184,  0.3516,74.15,73.55,  0.0081,  0.0200,  0.0195,  0.3729,  0.0195,  0.3729
11-Jan-17,IDFC,57.1,55,  0.0375,  0.0231,  0.0242,  0.4624,57.2,55.25,  0.0347,  0.0233,  0.0241,  0.4607,  0.0242,  0.4624
11-Jan-17,IDFCBANK,62.95,61.85,  0.0176,  0.0227,  0.0224,  0.4282,63.2,61.95,  0.0200,  0.0229,  0.0227,  0.4346,  0.0227,  0.4346
11-Jan-17,IFCI,28,28.2, -0.0071,  0.0369,  0.0358,  0.6845,28.2,28.3, -0.0035,  0.0367,  0.0356,  0.6798,  0.0358,  0.6845
11-Jan-17,IGL,936.5,932.25,  0.0045,  0.0148,  0.0144,  0.2746,938.9,936.05,  0.0030,  0.0142,  0.0137,  0.2626,  0.0144,  0.2746
11-Jan-17,INDIACEM,133.9,129.2,  0.0357,  0.0265,  0.0272,  0.5194,133.95,129.6,  0.0330,  0.0271,  0.0274,  0.5243,  0.0274,  0.5243
11-Jan-17,INDIAVIX,1480.75,1519.5, -0.0258,  0.0493,  0.0491,  0.9387,1482.5,1519.5, -0.0247,  0.0494,  0.0491,  0.9384,  0.0491,  0.9387
11-Jan-17,INDUSINDBK,1233.8,1160.7,  0.0611,  0.0156,  0.0213,  0.4065,1233.3,1165.55,  0.0565,  0.0149,  0.0200,  0.3828,  0.0213,  0.4065
