Date, Symbol, Underlying Close Price (A), Underlying Previous Day Close Price (B), Underlying Log Returns (C) = LN(A/B), Previous Day Underlying Volatility (D), Current Day Underlying Daily Volatility (E) = Sqrt (0.94*D*D + 0.06* C*C) or GARCH (1;1) model for INDIAVIX, Underlying Annualised Volatility (F) = E*sqrt(365), Futures Close Price (G), Futures Previous Day Close Price (H), Futures Log Returns (I) = LN(G/H), Previous Day Futures Volatility (J), Current Day Futures Daily Volatility (K) = Sqrt (0.94*J*J + 0.06* I*I) or GARCH (1;1) model for INDIAVIX, Futures Annualised Volatility (L) = K*sqrt(365), Applicable Daily Volatility (M) = Max (E or K), Applicable Annualised Volatility (N) = Max (F or L)
11-Jan-17,INFRATEL,353.25,353.55, -0.0008,  0.0178,  0.0173,  0.3296,354.45,353.8,  0.0018,  0.0175,  0.0170,  0.3243,  0.0173,  0.3296
11-Jan-17,INFY,969.1,970.55, -0.0015,  0.0115,  0.0112,  0.2140,972.7,974.45, -0.0018,  0.0113,  0.0110,  0.2104,  0.0112,  0.2140
11-Jan-17,IOC,349.1,346.7,  0.0069,  0.0209,  0.0203,  0.3879,348.75,345.5,  0.0094,  0.0200,  0.0195,  0.3724,  0.0203,  0.3879
11-Jan-17,IRB,216.3,214.9,  0.0065,  0.0203,  0.0198,  0.3779,216.7,215.45,  0.0058,  0.0202,  0.0196,  0.3745,  0.0198,  0.3779
11-Jan-17,ITC,247.55,248.95, -0.0056,  0.0149,  0.0145,  0.2770,247.8,249.05, -0.0050,  0.0142,  0.0138,  0.2639,  0.0145,  0.2770
11-Jan-17,JETAIRWAYS,388.1,388.55, -0.0012,  0.0225,  0.0218,  0.4166,388.8,389.75, -0.0024,  0.0234,  0.0227,  0.4330,  0.0227,  0.4330
11-Jan-17,JINDALSTEL,81.95,74.8,  0.0913,  0.0257,  0.0335,  0.6401,82.25,75.15,  0.0903,  0.0252,  0.0329,  0.6289,  0.0335,  0.6401
11-Jan-17,JISLJALEQS,95.8,95.8,  0.0000,  0.0231,  0.0224,  0.4287,96.05,95.95,  0.0010,  0.0232,  0.0225,  0.4305,  0.0225,  0.4305
11-Jan-17,JPASSOCIAT,10.35,10.55, -0.0191,  0.0500,  0.0487,  0.9312,10.4,10.55, -0.0143,  0.0502,  0.0488,  0.9319,  0.0488,  0.9319
11-Jan-17,JSWENERGY,64.3,64.4, -0.0016,  0.0256,  0.0248,  0.4736,64.5,64.55, -0.0008,  0.0264,  0.0256,  0.4896,  0.0256,  0.4896
11-Jan-17,JSWSTEEL,187.55,178.45,  0.0497,  0.0215,  0.0242,  0.4618,188.35,179.35,  0.0490,  0.0216,  0.0241,  0.4610,  0.0242,  0.4618
11-Jan-17,JUBLFOOD,845.95,832.45,  0.0161,  0.0189,  0.0187,  0.3576,847.65,831.6,  0.0191,  0.0188,  0.0188,  0.3599,  0.0188,  0.3599
11-Jan-17,JUSTDIAL,382.1,380.7,  0.0037,  0.0378,  0.0366,  0.7001,381,375.25,  0.0152,  0.0367,  0.0358,  0.6834,  0.0366,  0.7001
11-Jan-17,KOTAKBANK,728.4,712.65,  0.0219,  0.0117,  0.0125,  0.2394,728.75,712.95,  0.0219,  0.0113,  0.0122,  0.2323,  0.0125,  0.2394
11-Jan-17,KPIT,138.55,138.65, -0.0007,  0.0137,  0.0133,  0.2547,138.7,138.6,  0.0007,  0.0136,  0.0132,  0.2526,  0.0133,  0.2547
11-Jan-17,KSCL,436.55,424.8,  0.0273,  0.0199,  0.0204,  0.3905,437.75,425.75,  0.0278,  0.0199,  0.0205,  0.3909,  0.0205,  0.3909
11-Jan-17,KTKBANK,119.5,117.95,  0.0131,  0.0209,  0.0205,  0.3923,119.8,118.5,  0.0109,  0.0209,  0.0204,  0.3904,  0.0205,  0.3923
11-Jan-17,L&TFH,96.6,96.4,  0.0021,  0.0222,  0.0216,  0.4120,96.85,96.3,  0.0057,  0.0221,  0.0214,  0.4095,  0.0216,  0.4120
11-Jan-17,LICHSGFIN,532.85,521.55,  0.0214,  0.0201,  0.0202,  0.3853,535.05,523.55,  0.0217,  0.0191,  0.0192,  0.3673,  0.0202,  0.3853
11-Jan-17,LT,1412.35,1387.5,  0.0178,  0.0096,  0.0103,  0.1966,1413.45,1392.35,  0.0150,  0.0094,  0.0098,  0.1871,  0.0103,  0.1966
11-Jan-17,LUPIN,1521.75,1488.5,  0.0221,  0.0148,  0.0154,  0.2935,1522.5,1493,  0.0196,  0.0143,  0.0147,  0.2808,  0.0154,  0.2935
11-Jan-17,M&M,1232,1213.5,  0.0151,  0.0145,  0.0145,  0.2771,1232.8,1215.65,  0.0140,  0.0147,  0.0146,  0.2793,  0.0146,  0.2793
11-Jan-17,M&MFIN,283.05,281.25,  0.0064,  0.0244,  0.0238,  0.4538,283.45,280.85,  0.0092,  0.0242,  0.0236,  0.4512,  0.0238,  0.4538
11-Jan-17,MARICO,261,260.75,  0.0010,  0.0159,  0.0154,  0.2946,262.2,261.9,  0.0011,  0.0151,  0.0147,  0.2803,  0.0154,  0.2946
11-Jan-17,MARUTI,5762.35,5674.85,  0.0153,  0.0152,  0.0152,  0.2907,5764.4,5696.95,  0.0118,  0.0149,  0.0148,  0.2822,  0.0152,  0.2907
11-Jan-17,MCDOWELL-N,1917.95,1909.4,  0.0045,  0.0139,  0.0135,  0.2578,1923.95,1913.05,  0.0057,  0.0140,  0.0136,  0.2608,  0.0136,  0.2608
11-Jan-17,MCLEODRUSS,148.6,146.55,  0.0139,  0.0146,  0.0146,  0.2788,149.1,146.9,  0.0149,  0.0150,  0.0150,  0.2865,  0.0150,  0.2865
11-Jan-17,MINDTREE,487.3,487.15,  0.0003,  0.0217,  0.0210,  0.4017,486.55,486.4,  0.0003,  0.0222,  0.0215,  0.4108,  0.0215,  0.4108
11-Jan-17,MOTHERSUMI,330.2,328.05,  0.0065,  0.0187,  0.0182,  0.3476,331.4,329.4,  0.0061,  0.0187,  0.0182,  0.3468,  0.0182,  0.3476
11-Jan-17,MRF,55400,53025.05,  0.0438,  0.0182,  0.0207,  0.3954,55454.2,53205.2,  0.0414,  0.0192,  0.0212,  0.4044,  0.0212,  0.4044
11-Jan-17,NCC,82.9,82.75,  0.0018,  0.0214,  0.0207,  0.3960,83.2,83.15,  0.0006,  0.0215,  0.0209,  0.3988,  0.0209,  0.3988
11-Jan-17,NHPC,27.4,27.35,  0.0018,  0.0137,  0.0133,  0.2544,26.75,26.75,  0.0000,  0.0147,  0.0142,  0.2717,  0.0142,  0.2717
11-Jan-17,NIFTY,8380.65,8288.6,  0.0110,  0.0076,  0.0079,  0.1506,8387.2,8293.85,  0.0112,  0.0076,  0.0078,  0.1499,  0.0079,  0.1506
11-Jan-17,NIFTYCPSE,2473.25,2435.05,  0.0156,  0.0110,  0.0113,  0.2155,2459.8,2419,  0.0167,  0.0106,  0.0111,  0.2118,  0.0113,  0.2155
11-Jan-17,NIFTYINFRA,2830.5,2801,  0.0105,  0.0089,  0.0090,  0.1716,2837.5,2808.45,  0.0103,  0.0092,  0.0093,  0.1772,  0.0093,  0.1772
11-Jan-17,NIFTYIT,10220.55,10221.5, -0.0001,  0.0113,  0.0110,  0.2098,10224,10217,  0.0007,  0.0111,  0.0108,  0.2065,  0.0110,  0.2098
11-Jan-17,NIFTYMID50,3855.7,3793.9,  0.0162,  0.0124,  0.0127,  0.2425,3865.25,3803.95,  0.0160,  0.0127,  0.0129,  0.2473,  0.0129,  0.2473
11-Jan-17,NIFTYPSE,3881.5,3824.8,  0.0147,  0.0106,  0.0109,  0.2084,3891.1,3834.95,  0.0145,  0.0109,  0.0111,  0.2129,  0.0111,  0.2129
11-Jan-17,NIITTECH,429.6,431.05, -0.0034,  0.0155,  0.0151,  0.2882,430.35,431.8, -0.0034,  0.0157,  0.0152,  0.2912,  0.0152,  0.2912
11-Jan-17,NMDC,140.5,138.05,  0.0176,  0.0214,  0.0212,  0.4045,140.95,138.2,  0.0197,  0.0216,  0.0215,  0.4098,  0.0215,  0.4098
11-Jan-17,NTPC,164.5,162.3,  0.0135,  0.0102,  0.0105,  0.1997,164.7,162.65,  0.0125,  0.0099,  0.0101,  0.1930,  0.0105,  0.1997
11-Jan-17,OFSS,3155.9,3119.05,  0.0117,  0.0123,  0.0123,  0.2348,3169.85,3131.75,  0.0121,  0.0128,  0.0127,  0.2429,  0.0127,  0.2429
11-Jan-17,OIL,485,482.4,  0.0054,  0.0121,  0.0118,  0.2264,453.4,454, -0.0013,  0.0115,  0.0112,  0.2137,  0.0118,  0.2264
11-Jan-17,ONGC,197.65,198.45, -0.0040,  0.0144,  0.0140,  0.2673,197.65,197.1,  0.0028,  0.0142,  0.0138,  0.2630,  0.0140,  0.2673
11-Jan-17,ORIENTBANK,115.55,111.35,  0.0370,  0.0205,  0.0218,  0.4171,116,111.7,  0.0378,  0.0212,  0.0226,  0.4313,  0.0226,  0.4313
11-Jan-17,PAGEIND,14247.5,13982.75,  0.0188,  0.0234,  0.0232,  0.4427,14297.2,13992.35,  0.0216,  0.0266,  0.0264,  0.5037,  0.0264,  0.5037
11-Jan-17,PCJEWELLER,405.6,407.15, -0.0038,  0.0262,  0.0255,  0.4863,405,405.75, -0.0019,  0.0284,  0.0275,  0.5263,  0.0275,  0.5263
11-Jan-17,PETRONET,365.9,362.1,  0.0104,  0.0214,  0.0209,  0.3990,367.5,363.3,  0.0115,  0.0212,  0.0207,  0.3955,  0.0209,  0.3990
11-Jan-17,PFC,132.35,129.2,  0.0241,  0.0202,  0.0204,  0.3901,132.6,129.45,  0.0240,  0.0201,  0.0203,  0.3885,  0.0204,  0.3901
11-Jan-17,PIDILITIND,634.05,631.4,  0.0042,  0.0146,  0.0142,  0.2712,636.1,632,  0.0065,  0.0147,  0.0143,  0.2736,  0.0143,  0.2736
11-Jan-17,PNB,123.6,119.4,  0.0346,  0.0204,  0.0215,  0.4110,123.2,119.25,  0.0326,  0.0197,  0.0207,  0.3963,  0.0215,  0.4110
11-Jan-17,POWERGRID,189.8,186.55,  0.0173,  0.0135,  0.0138,  0.2628,190.4,187,  0.0180,  0.0132,  0.0135,  0.2582,  0.0138,  0.2628
11-Jan-17,PTC,81,80.55,  0.0056,  0.0199,  0.0193,  0.3695,81.4,80.8,  0.0074,  0.0196,  0.0191,  0.3640,  0.0193,  0.3695
11-Jan-17,RCOM,33.05,33,  0.0015,  0.0240,  0.0232,  0.4439,33.2,33.2,  0.0000,  0.0244,  0.0236,  0.4517,  0.0236,  0.4517
11-Jan-17,RECLTD,133.45,128.2,  0.0401,  0.0191,  0.0210,  0.4010,132.85,128.05,  0.0368,  0.0186,  0.0201,  0.3846,  0.0210,  0.4010
11-Jan-17,RELCAPITAL,455.75,448.3,  0.0165,  0.0204,  0.0202,  0.3865,456.95,449.95,  0.0154,  0.0207,  0.0204,  0.3906,  0.0204,  0.3906
11-Jan-17,RELIANCE,1086.05,1089.85, -0.0035,  0.0107,  0.0105,  0.1997,1086.8,1090.15, -0.0031,  0.0098,  0.0095,  0.1818,  0.0105,  0.1997
11-Jan-17,RELINFRA,506.05,501.3,  0.0094,  0.0230,  0.0224,  0.4288,508,503,  0.0099,  0.0235,  0.0229,  0.4377,  0.0229,  0.4377
11-Jan-17,RPOWER,44.5,43.9,  0.0136,  0.0169,  0.0167,  0.3197,44.7,44.15,  0.0124,  0.0171,  0.0168,  0.3219,  0.0168,  0.3219
11-Jan-17,S&P500,2268.9,2268.9,  0.0000,  0.0047,  0.0046,  0.0878,2269.5,2268.75,  0.0003,  0.0048,  0.0047,  0.0890,  0.0047,  0.0890
11-Jan-17,SAIL,55.95,52.85,  0.0570,  0.0192,  0.0233,  0.4442,55.95,52.8,  0.0579,  0.0197,  0.0238,  0.4545,  0.0238,  0.4545
11-Jan-17,SBIN,252.15,248.3,  0.0154,  0.0153,  0.0153,  0.2928,252.75,248.5,  0.0170,  0.0150,  0.0151,  0.2891,  0.0153,  0.2928
11-Jan-17,SIEMENS,1177.35,1172.55,  0.0041,  0.0159,  0.0154,  0.2942,1177.35,1174.6,  0.0023,  0.0155,  0.0150,  0.2864,  0.0154,  0.2942
11-Jan-17,SINTEX,84.5,84.35,  0.0018,  0.0233,  0.0226,  0.4309,84.75,84.65,  0.0012,  0.0235,  0.0228,  0.4353,  0.0228,  0.4353
11-Jan-17,SOUTHBANK,21.5,20.9,  0.0283,  0.0188,  0.0195,  0.3734,21.5,20.95,  0.0259,  0.0191,  0.0196,  0.3745,  0.0196,  0.3745
11-Jan-17,SRF,1652.05,1576,  0.0471,  0.0160,  0.0194,  0.3699,1656.45,1581,  0.0466,  0.0170,  0.0201,  0.3832,  0.0201,  0.3832
11-Jan-17,SRTRANSFIN,965.8,939.45,  0.0277,  0.0205,  0.0210,  0.4011,968.15,942.85,  0.0265,  0.0209,  0.0213,  0.4065,  0.0213,  0.4065
11-Jan-17,STAR,1176,1167.35,  0.0074,  0.0215,  0.0209,  0.3997,1176.65,1167.8,  0.0075,  0.0211,  0.0205,  0.3922,  0.0209,  0.3997
11-Jan-17,SUNPHARMA,648.2,638.55,  0.0150,  0.0173,  0.0171,  0.3274,648.45,639.95,  0.0132,  0.0171,  0.0169,  0.3232,  0.0171,  0.3274
11-Jan-17,SUNTV,536.25,533.95,  0.0043,  0.0260,  0.0253,  0.4829,538.15,536,  0.0040,  0.0257,  0.0250,  0.4767,  0.0253,  0.4829
11-Jan-17,SYNDIBANK,65.45,64,  0.0224,  0.0156,  0.0161,  0.3077,65.7,64.25,  0.0223,  0.0162,  0.0167,  0.3181,  0.0167,  0.3181
11-Jan-17,TATACHEM,517.8,510.25,  0.0147,  0.0142,  0.0143,  0.2724,519.65,510.9,  0.0170,  0.0144,  0.0146,  0.2782,  0.0146,  0.2782
11-Jan-17,TATACOMM,634.1,631.2,  0.0046,  0.0178,  0.0173,  0.3299,636.9,633.95,  0.0046,  0.0179,  0.0174,  0.3317,  0.0174,  0.3317
11-Jan-17,TATAELXSI,1399.3,1411.05, -0.0084,  0.0212,  0.0207,  0.3952,1399.5,1415.75, -0.0115,  0.0219,  0.0214,  0.4084,  0.0214,  0.4084
11-Jan-17,TATAGLOBAL,127.55,124.45,  0.0246,  0.0142,  0.0151,  0.2876,127.85,124.95,  0.0229,  0.0142,  0.0149,  0.2842,  0.0151,  0.2876
11-Jan-17,TATAMOTORS,519.25,516.25,  0.0058,  0.0208,  0.0202,  0.3855,519.45,516.45,  0.0058,  0.0204,  0.0198,  0.3788,  0.0202,  0.3855
11-Jan-17,TATAMTRDVR,326.35,326.3,  0.0002,  0.0212,  0.0205,  0.3919,327.45,327.25,  0.0006,  0.0205,  0.0198,  0.3789,  0.0205,  0.3919
11-Jan-17,TATAPOWER,76.85,77.1, -0.0032,  0.0127,  0.0124,  0.2361,77.15,77.3, -0.0019,  0.0128,  0.0124,  0.2371,  0.0124,  0.2371
11-Jan-17,TATASTEEL,448.25,431.9,  0.0372,  0.0210,  0.0223,  0.4263,448.4,432.1,  0.0370,  0.0209,  0.0222,  0.4247,  0.0223,  0.4263
11-Jan-17,TCS,2324.4,2315.35,  0.0039,  0.0133,  0.0129,  0.2462,2318.4,2309.15,  0.0040,  0.0126,  0.0123,  0.2344,  0.0129,  0.2462
11-Jan-17,TECHM,474.05,473.5,  0.0012,  0.0172,  0.0167,  0.3192,474.25,473.65,  0.0013,  0.0171,  0.0166,  0.3165,  0.0167,  0.3192
11-Jan-17,TITAN,360.75,361.45, -0.0019,  0.0207,  0.0201,  0.3834,361.15,362.1, -0.0026,  0.0205,  0.0199,  0.3800,  0.0201,  0.3834
11-Jan-17,TORNTPHARM,1363.75,1358.15,  0.0041,  0.0172,  0.0167,  0.3193,1369.7,1360.4,  0.0068,  0.0170,  0.0165,  0.3162,  0.0167,  0.3193
11-Jan-17,TORNTPOWER,179.05,179.85, -0.0045,  0.0130,  0.0126,  0.2410,179.9,180.65, -0.0042,  0.0131,  0.0128,  0.2440,  0.0128,  0.2440
11-Jan-17,TV18BRDCST,39.15,37.6,  0.0404,  0.0154,  0.0179,  0.3422,39.35,37.8,  0.0402,  0.0163,  0.0186,  0.3555,  0.0186,  0.3555
11-Jan-17,TVSMOTOR,380.5,383.45, -0.0077,  0.0181,  0.0176,  0.3367,379.8,381.6, -0.0047,  0.0183,  0.0178,  0.3394,  0.0178,  0.3394
11-Jan-17,UBL,820.3,806.9,  0.0165,  0.0134,  0.0136,  0.2605,822.95,807.35,  0.0191,  0.0133,  0.0137,  0.2613,  0.0137,  0.2613
11-Jan-17,ULTRACEMCO,3353.1,3279.45,  0.0222,  0.0179,  0.0182,  0.3482,3360.3,3290.7,  0.0209,  0.0175,  0.0177,  0.3383,  0.0182,  0.3482
11-Jan-17,UNIONBANK,140.2,131.25,  0.0660,  0.0203,  0.0254,  0.4859,133.65,126.7,  0.0534,  0.0198,  0.0232,  0.4433,  0.0254,  0.4859
11-Jan-17,UPL,669.2,663.5,  0.0086,  0.0206,  0.0201,  0.3845,670.45,666.2,  0.0064,  0.0197,  0.0192,  0.3662,  0.0201,  0.3845
11-Jan-17,VEDL,237.6,232.6,  0.0213,  0.0239,  0.0238,  0.4538,238.15,233.2,  0.0210,  0.0230,  0.0229,  0.4375,  0.0238,  0.4538
11-Jan-17,VOLTAS,343.6,344.4, -0.0023,  0.0200,  0.0194,  0.3712,341.85,341.35,  0.0015,  0.0207,  0.0201,  0.3842,  0.0201,  0.3842
11-Jan-17,WIPRO,476.2,476.5, -0.0006,  0.0113,  0.0109,  0.2090,477.15,476.9,  0.0005,  0.0107,  0.0104,  0.1982,  0.0109,  0.2090
11-Jan-17,WOCKPHARMA,696.85,699.4, -0.0037,  0.0189,  0.0184,  0.3510,698.6,700.45, -0.0026,  0.0196,  0.0190,  0.3628,  0.0190,  0.3628
11-Jan-17,YESBANK,1317.85,1264.6,  0.0412,  0.0199,  0.0217,  0.4153,1318,1265.85,  0.0404,  0.0197,  0.0215,  0.4104,  0.0217,  0.4153
11-Jan-17,ZEEL,478.3,467.75,  0.0223,  0.0168,  0.0171,  0.3276,478.7,468.85,  0.0208,  0.0164,  0.0167,  0.3193,  0.0171,  0.3276
